

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  6438                           	psect	text15
  6439  06A5                     __ptext15:	
  6440 ;; *************** function _PIN_MANAGER_Initialize *****************
  6441 ;; Defined at:
  6442 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;		None
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;		None
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		wreg, status,2
  6451 ;; Tracked objects:
  6452 ;;		On entry : 0/0
  6453 ;;		On exit  : 0/0
  6454 ;;		Unchanged: 0/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6460 ;;Total ram usage:        0 bytes
  6461 ;; Hardware stack levels used: 1
  6462 ;; Hardware stack levels required when called: 1
  6463 ;; This function calls:
  6464 ;;		Nothing
  6465 ;; This function is called by:
  6466 ;;		_SYSTEM_Initialize
  6467 ;; This function uses a non-reentrant model
  6468 ;;
  6469                           
  6470                           
  6471                           ;psect for function _PIN_MANAGER_Initialize
  6472  06A5                     _PIN_MANAGER_Initialize:
  6473  06A5                     l1650:	
  6474                           ;incstack = 0
  6475                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6476                           
  6477                           
  6478                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  6479  06A5  0140               	movlb	0	; select bank0
  6480  06A6  019A               	clrf	26	;volatile
  6481                           
  6482                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  6483  06A7  0199               	clrf	25	;volatile
  6484                           
  6485                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  6486  06A8  0196               	clrf	22	;volatile
  6487                           
  6488                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  6489  06A9  0197               	clrf	23	;volatile
  6490                           
  6491                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  6492  06AA  0198               	clrf	24	;volatile
  6493  06AB                     l1652:
  6494                           
  6495                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x04;
  6496  06AB  3004               	movlw	4
  6497  06AC  0095               	movwf	21	;volatile
  6498  06AD                     l1654:
  6499                           
  6500                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  6501  06AD  30FF               	movlw	255
  6502  06AE  0091               	movwf	17	;volatile
  6503  06AF                     l1656:
  6504                           
  6505                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xD7;
  6506  06AF  30D7               	movlw	215
  6507  06B0  0092               	movwf	18	;volatile
  6508  06B1                     l1658:
  6509                           
  6510                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  6511  06B1  30FF               	movlw	255
  6512  06B2  0093               	movwf	19	;volatile
  6513                           
  6514                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  6515  06B3  0194               	clrf	20	;volatile
  6516                           
  6517                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  6518  06B4  017E               	movlb	62	; select bank62
  6519  06B5  01D9               	clrf	89	;volatile
  6520  06B6                     l1660:
  6521                           
  6522                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  6523  06B6  30FF               	movlw	255
  6524  06B7  00CE               	movwf	78	;volatile
  6525  06B8                     l1662:
  6526                           
  6527                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x02;
  6528  06B8  3002               	movlw	2
  6529  06B9  00C3               	movwf	67	;volatile
  6530  06BA                     l1664:
  6531                           
  6532                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x04;
  6533  06BA  3004               	movlw	4
  6534  06BB  00E4               	movwf	100	;volatile
  6535  06BC                     l1666:
  6536                           
  6537                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  6538  06BC  30FF               	movlw	255
  6539  06BD  00B8               	movwf	56	;volatile
  6540                           
  6541                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  6542  06BE  01DA               	clrf	90	;volatile
  6543                           
  6544                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  6545  06BF  01E5               	clrf	101	;volatile
  6546  06C0                     l1668:
  6547                           
  6548                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x13;
  6549  06C0  3013               	movlw	19
  6550  06C1  00C4               	movwf	68	;volatile
  6551  06C2                     l1670:
  6552                           
  6553                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  6554  06C2  01B9               	clrf	57	;volatile
  6555  06C3                     l1672:
  6556                           
  6557                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  6558  06C3  01CF               	clrf	79	;volatile
  6559  06C4                     l1674:
  6560                           
  6561                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  6562  06C4  01E6               	clrf	102	;volatile
  6563  06C5                     l1676:
  6564                           
  6565                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  6566  06C5  01BA               	clrf	58	;volatile
  6567  06C6                     l1678:
  6568                           
  6569                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  6570  06C6  01C5               	clrf	69	;volatile
  6571  06C7                     l1680:
  6572                           
  6573                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  6574  06C7  01D0               	clrf	80	;volatile
  6575  06C8                     l1682:
  6576                           
  6577                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  6578  06C8  01DB               	clrf	91	;volatile
  6579                           
  6580                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  6581  06C9  30FF               	movlw	255
  6582  06CA  00BB               	movwf	59	;volatile
  6583                           
  6584                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  6585  06CB  30FF               	movlw	255
  6586  06CC  00C6               	movwf	70	;volatile
  6587                           
  6588                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  6589  06CD  30FF               	movlw	255
  6590  06CE  00D1               	movwf	81	;volatile
  6591                           
  6592                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  6593  06CF  30FF               	movlw	255
  6594  06D0  00DC               	movwf	92	;volatile
  6595                           
  6596                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  6597  06D1  3007               	movlw	7
  6598  06D2  00E7               	movwf	103	;volatile
  6599                           
  6600                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  6601  06D3  30FF               	movlw	255
  6602  06D4  00BC               	movwf	60	;volatile
  6603                           
  6604                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  6605  06D5  30FF               	movlw	255
  6606  06D6  00C7               	movwf	71	;volatile
  6607                           
  6608                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  6609  06D7  30FF               	movlw	255
  6610  06D8  00D2               	movwf	82	;volatile
  6611                           
  6612                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  6613  06D9  30FF               	movlw	255
  6614  06DA  00DD               	movwf	93	;volatile
  6615                           
  6616                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  6617  06DB  300F               	movlw	15
  6618  06DC  00E8               	movwf	104	;volatile
  6619  06DD                     l73:
  6620  06DD  0008               	return
  6621  06DE                     __end_of_PIN_MANAGER_Initialize:
  6622                           
  6623                           	psect	text16
  6624  0FEA                     __ptext16:	
  6625 ;; *************** function _OSCILLATOR_Initialize *****************
  6626 ;; Defined at:
  6627 ;;		line 58 in file "mcc_generated_files/mcc.c"
  6628 ;; Parameters:    Size  Location     Type
  6629 ;;		None
  6630 ;; Auto vars:     Size  Location     Type
  6631 ;;		None
  6632 ;; Return value:  Size  Location     Type
  6633 ;;                  1    wreg      void 
  6634 ;; Registers used:
  6635 ;;		wreg, status,2
  6636 ;; Tracked objects:
  6637 ;;		On entry : 0/0
  6638 ;;		On exit  : 0/0
  6639 ;;		Unchanged: 0/0
  6640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6645 ;;Total ram usage:        0 bytes
  6646 ;; Hardware stack levels used: 1
  6647 ;; Hardware stack levels required when called: 1
  6648 ;; This function calls:
  6649 ;;		Nothing
  6650 ;; This function is called by:
  6651 ;;		_SYSTEM_Initialize
  6652 ;; This function uses a non-reentrant model
  6653 ;;
  6654                           
  6655                           
  6656                           ;psect for function _OSCILLATOR_Initialize
  6657  0FEA                     _OSCILLATOR_Initialize:
  6658  0FEA                     l1686:	
  6659                           ;incstack = 0
  6660                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6661                           
  6662                           
  6663                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  6664  0FEA  3062               	movlw	98
  6665  0FEB  0151               	movlb	17	; select bank17
  6666  0FEC  008D               	movwf	13	;volatile
  6667  0FED                     l1688:
  6668                           
  6669                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  6670  0FED  018F               	clrf	15	;volatile
  6671  0FEE                     l1690:
  6672                           
  6673                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  6674  0FEE  0191               	clrf	17	;volatile
  6675                           
  6676                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  6677  0FEF  3002               	movlw	2
  6678  0FF0  0093               	movwf	19	;volatile
  6679  0FF1                     l1692:
  6680                           
  6681                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  6682  0FF1  0192               	clrf	18	;volatile
  6683  0FF2                     l112:
  6684  0FF2  0008               	return
  6685  0FF3                     __end_of_OSCILLATOR_Initialize:
  6686                           
  6687                           	psect	text17
  6688  07B2                     __ptext17:	
  6689 ;; *************** function _ADCC_Initialize *****************
  6690 ;; Defined at:
  6691 ;;		line 63 in file "mcc_generated_files/adcc.c"
  6692 ;; Parameters:    Size  Location     Type
  6693 ;;		None
  6694 ;; Auto vars:     Size  Location     Type
  6695 ;;		None
  6696 ;; Return value:  Size  Location     Type
  6697 ;;                  1    wreg      void 
  6698 ;; Registers used:
  6699 ;;		wreg, status,2
  6700 ;; Tracked objects:
  6701 ;;		On entry : 0/0
  6702 ;;		On exit  : 0/0
  6703 ;;		Unchanged: 0/0
  6704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6709 ;;Total ram usage:        0 bytes
  6710 ;; Hardware stack levels used: 1
  6711 ;; Hardware stack levels required when called: 1
  6712 ;; This function calls:
  6713 ;;		Nothing
  6714 ;; This function is called by:
  6715 ;;		_SYSTEM_Initialize
  6716 ;; This function uses a non-reentrant model
  6717 ;;
  6718                           
  6719                           
  6720                           ;psect for function _ADCC_Initialize
  6721  07B2                     _ADCC_Initialize:
  6722  07B2                     l1694:	
  6723                           ;incstack = 0
  6724                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  6725                           
  6726                           
  6727                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  6728  07B2  0142               	movlb	2	; select bank2
  6729  07B3  018E               	clrf	14	;volatile
  6730                           
  6731                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  6732  07B4  018F               	clrf	15	;volatile
  6733                           
  6734                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  6735  07B5  0190               	clrf	16	;volatile
  6736                           
  6737                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  6738  07B6  0191               	clrf	17	;volatile
  6739                           
  6740                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  6741  07B7  0192               	clrf	18	;volatile
  6742                           
  6743                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  6744  07B8  0193               	clrf	19	;volatile
  6745                           
  6746                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  6747  07B9  018D               	clrf	13	;volatile
  6748                           
  6749                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  6750  07BA  0141               	movlb	1	; select bank1
  6751  07BB  019E               	clrf	30	;volatile
  6752                           
  6753                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  6754  07BC  019B               	clrf	27	;volatile
  6755                           
  6756                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  6757  07BD  019C               	clrf	28	;volatile
  6758                           
  6759                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  6760  07BE  0194               	clrf	20	;volatile
  6761                           
  6762                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  6763  07BF  0195               	clrf	21	;volatile
  6764                           
  6765                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  6766  07C0  0196               	clrf	22	;volatile
  6767                           
  6768                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  6769  07C1  0197               	clrf	23	;volatile
  6770                           
  6771                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  6772  07C2  019A               	clrf	26	;volatile
  6773                           
  6774                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  6775  07C3  0199               	clrf	25	;volatile
  6776                           
  6777                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x00;
  6778  07C4  0198               	clrf	24	;volatile
  6779  07C5                     l1696:
  6780                           
  6781                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  6782  07C5  3084               	movlw	132
  6783  07C6  0093               	movwf	19	;volatile
  6784  07C7                     l1698:
  6785                           
  6786                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  6787  07C7  019D               	clrf	29	;volatile
  6788  07C8                     l311:
  6789  07C8  0008               	return
  6790  07C9                     __end_of_ADCC_Initialize:
  6791                           
  6792                           	psect	text18
  6793  07EB                     __ptext18:	
  6794 ;; *************** function _ADCC_GetSingleConversion *****************
  6795 ;; Defined at:
  6796 ;;		line 132 in file "mcc_generated_files/adcc.c"
  6797 ;; Parameters:    Size  Location     Type
  6798 ;;  channel         1    wreg     enum E12144
  6799 ;; Auto vars:     Size  Location     Type
  6800 ;;  channel         1    3[COMMON] enum E12144
  6801 ;; Return value:  Size  Location     Type
  6802 ;;                  2    1[COMMON] unsigned short 
  6803 ;; Registers used:
  6804 ;;		wreg
  6805 ;; Tracked objects:
  6806 ;;		On entry : 0/0
  6807 ;;		On exit  : 0/0
  6808 ;;		Unchanged: 0/0
  6809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6810 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6811 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6813 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6814 ;;Total ram usage:        3 bytes
  6815 ;; Hardware stack levels used: 1
  6816 ;; Hardware stack levels required when called: 1
  6817 ;; This function calls:
  6818 ;;		Nothing
  6819 ;; This function is called by:
  6820 ;;		_main
  6821 ;; This function uses a non-reentrant model
  6822 ;;
  6823                           
  6824                           
  6825                           ;psect for function _ADCC_GetSingleConversion
  6826  07EB                     _ADCC_GetSingleConversion:
  6827                           
  6828                           ;incstack = 0
  6829                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  6830                           ;ADCC_GetSingleConversion@channel stored from wreg
  6831  07EB  00F3               	movwf	ADCC_GetSingleConversion@channel
  6832  07EC                     l1868:
  6833                           
  6834                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  6835  07EC  0873               	movf	ADCC_GetSingleConversion@channel,w
  6836  07ED  0141               	movlb	1	; select bank1
  6837  07EE  009E               	movwf	30	;volatile
  6838  07EF                     l1870:
  6839                           
  6840                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  6841  07EF  1793               	bsf	19,7	;volatile
  6842  07F0                     l1872:
  6843                           
  6844                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  6845  07F0  1313               	bcf	19,6	;volatile
  6846  07F1                     l1874:
  6847                           
  6848                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  6849  07F1  1413               	bsf	19,0	;volatile
  6850  07F2                     l323:	
  6851                           ;mcc_generated_files/adcc.c: 149:     {;mcc_generated_files/adcc.c: 150:     }
  6852                           
  6853                           
  6854                           ;mcc_generated_files/adcc.c: 148:     while (ADCON0bits.ADGO)
  6855  07F2  1813               	btfsc	19,0	;volatile
  6856  07F3  2FF5               	goto	u1331
  6857  07F4  2FF6               	goto	u1330
  6858  07F5                     u1331:
  6859  07F5  2FF2               	goto	l323
  6860  07F6                     u1330:
  6861  07F6                     l1876:
  6862                           
  6863                           ;mcc_generated_files/adcc.c: 154:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6864  07F6  080D               	movf	13,w	;volatile
  6865  07F7  00F2               	movwf	?_ADCC_GetSingleConversion+1
  6866  07F8  080C               	movf	12,w	;volatile
  6867  07F9  00F1               	movwf	?_ADCC_GetSingleConversion
  6868  07FA                     l326:
  6869  07FA  0008               	return
  6870  07FB                     __end_of_ADCC_GetSingleConversion:
  6871                           
  6872                           	psect	intentry
  6873  0004                     __pintentry:	
  6874 ;; *************** function _MyISR *****************
  6875 ;; Defined at:
  6876 ;;		line 174 in file "main.c"
  6877 ;; Parameters:    Size  Location     Type
  6878 ;;		None
  6879 ;; Auto vars:     Size  Location     Type
  6880 ;;		None
  6881 ;; Return value:  Size  Location     Type
  6882 ;;                  1    wreg      void 
  6883 ;; Registers used:
  6884 ;;		wreg, status,0
  6885 ;; Tracked objects:
  6886 ;;		On entry : 0/0
  6887 ;;		On exit  : 0/0
  6888 ;;		Unchanged: 0/0
  6889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6892 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6893 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6894 ;;Total ram usage:        1 bytes
