

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 10:41:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.35
  1739                           
  1740                           ;newmain.c: 248:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1741  071B  30A6               	movlw	166
  1742  071C                     u307:
  1743  071C  0B89               	decfsz	9,f
  1744  071D  2F1C               	goto	u307
  1745  071E  3200               	nop2
  1746  071F                     l1063:
  1747                           
  1748                           ;newmain.c: 252:     LATEbits.LATE0 = 1;
  1749  071F  0140               	movlb	0	; select bank0
  1750  0720  141A               	bsf	26,0	;volatile
  1751  0721                     l1065:
  1752                           
  1753                           ;newmain.c: 254:     LATD = 'm';
  1754  0721  306D               	movlw	109
  1755  0722  0099               	movwf	25	;volatile
  1756  0723                     l1067:
  1757                           
  1758                           ;newmain.c: 255:     LATEbits.LATE1 = 1;
  1759  0723  149A               	bsf	26,1	;volatile
  1760  0724                     l1069:
  1761                           
  1762                           ;newmain.c: 256:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1763  0724  30A6               	movlw	166
  1764  0725                     u317:
  1765  0725  0B89               	decfsz	9,f
  1766  0726  2F25               	goto	u317
  1767  0727  3200               	nop2
  1768  0728                     l1071:
  1769                           
  1770                           ;newmain.c: 257:     LATEbits.LATE1 = 0;
  1771  0728  0140               	movlb	0	; select bank0
  1772  0729  109A               	bcf	26,1	;volatile
  1773  072A                     l1073:
  1774                           
  1775                           ;newmain.c: 258:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1776  072A  30A6               	movlw	166
  1777  072B                     u327:
  1778  072B  0B89               	decfsz	9,f
  1779  072C  2F2B               	goto	u327
  1780  072D  3200               	nop2
  1781  072E                     l1075:
  1782                           
  1783                           ;newmain.c: 260:     LATD = 'm'<<4;
  1784  072E  30D0               	movlw	208
  1785  072F  0140               	movlb	0	; select bank0
  1786  0730  0099               	movwf	25	;volatile
  1787  0731                     l1077:
  1788                           
  1789                           ;newmain.c: 261:     LATEbits.LATE1 = 1;
  1790  0731  149A               	bsf	26,1	;volatile
  1791  0732                     l1079:
  1792                           
  1793                           ;newmain.c: 262:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1794  0732  30A6               	movlw	166
  1795  0733                     u337:
  1796  0733  0B89               	decfsz	9,f
  1797  0734  2F33               	goto	u337
  1798  0735  3200               	nop2
  1799  0736                     l1081:
  1800                           
  1801                           ;newmain.c: 263:     LATEbits.LATE1 = 0;
  1802  0736  0140               	movlb	0	; select bank0
  1803  0737  109A               	bcf	26,1	;volatile
  1804  0738                     l1083:
  1805                           
  1806                           ;newmain.c: 264:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1807  0738  30A6               	movlw	166
  1808  0739                     u347:
  1809  0739  0B89               	decfsz	9,f
  1810  073A  2F39               	goto	u347
  1811  073B  3200               	nop2
  1812  073C                     l1085:
  1813                           
  1814                           ;newmain.c: 266:     LATD = 'a';
  1815  073C  3061               	movlw	97
  1816  073D  0140               	movlb	0	; select bank0
  1817  073E  0099               	movwf	25	;volatile
  1818  073F                     l1087:
  1819                           
  1820                           ;newmain.c: 267:     LATEbits.LATE1 = 1;
  1821  073F  149A               	bsf	26,1	;volatile
  1822  0740                     l1089:
  1823                           
  1824                           ;newmain.c: 268:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1825  0740  30A6               	movlw	166
  1826  0741                     u357:
  1827  0741  0B89               	decfsz	9,f
  1828  0742  2F41               	goto	u357
  1829  0743  3200               	nop2
  1830  0744                     l1091:
  1831                           
  1832                           ;newmain.c: 269:     LATEbits.LATE1 = 0;
  1833  0744  0140               	movlb	0	; select bank0
  1834  0745  109A               	bcf	26,1	;volatile
  1835  0746                     l1093:
  1836                           
  1837                           ;newmain.c: 270:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1838  0746  30A6               	movlw	166
  1839  0747                     u367:
  1840  0747  0B89               	decfsz	9,f
  1841  0748  2F47               	goto	u367
  1842  0749  3200               	nop2
  1843  074A                     l1095:
  1844                           
  1845                           ;newmain.c: 272:     LATD = 'a'<<4;
  1846  074A  3010               	movlw	16
  1847  074B  0140               	movlb	0	; select bank0
  1848  074C  0099               	movwf	25	;volatile
  1849  074D                     l1097:
  1850                           
  1851                           ;newmain.c: 273:     LATEbits.LATE1 = 1;
  1852  074D  149A               	bsf	26,1	;volatile
  1853  074E                     l1099:
  1854                           
  1855                           ;newmain.c: 274:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1856  074E  30A6               	movlw	166
  1857  074F                     u377:
  1858  074F  0B89               	decfsz	9,f
  1859  0750  2F4F               	goto	u377
  1860  0751  3200               	nop2
  1861  0752                     l1101:
  1862                           
  1863                           ;newmain.c: 275:     LATEbits.LATE1 = 0;
  1864  0752  0140               	movlb	0	; select bank0
  1865  0753  109A               	bcf	26,1	;volatile
  1866  0754                     l1103:
  1867                           
  1868                           ;newmain.c: 276:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1869  0754  30A6               	movlw	166
  1870  0755                     u387:
  1871  0755  0B89               	decfsz	9,f
  1872  0756  2F55               	goto	u387
  1873  0757  3200               	nop2
  1874  0758                     l1105:
  1875                           
  1876                           ;newmain.c: 278:     LATD = 'i';
  1877  0758  3069               	movlw	105
  1878  0759  0140               	movlb	0	; select bank0
  1879  075A  0099               	movwf	25	;volatile
  1880  075B                     l1107:
  1881                           
  1882                           ;newmain.c: 279:     LATEbits.LATE1 = 1;
  1883  075B  149A               	bsf	26,1	;volatile
  1884  075C                     l1109:
  1885                           
  1886                           ;newmain.c: 280:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1887  075C  30A6               	movlw	166
  1888  075D                     u397:
  1889  075D  0B89               	decfsz	9,f
  1890  075E  2F5D               	goto	u397
  1891  075F  3200               	nop2
  1892  0760                     l1111:
  1893                           
  1894                           ;newmain.c: 281:     LATEbits.LATE1 = 0;
  1895  0760  0140               	movlb	0	; select bank0
  1896  0761  109A               	bcf	26,1	;volatile
  1897  0762                     l1113:
  1898                           
  1899                           ;newmain.c: 282:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1900  0762  30A6               	movlw	166
  1901  0763                     u407:
  1902  0763  0B89               	decfsz	9,f
  1903  0764  2F63               	goto	u407
  1904  0765  3200               	nop2
  1905  0766                     l1115:
  1906                           
  1907                           ;newmain.c: 284:     LATD = 'i'<<4;
  1908  0766  3090               	movlw	144
  1909  0767  0140               	movlb	0	; select bank0
  1910  0768  0099               	movwf	25	;volatile
  1911  0769                     l1117:
  1912                           
  1913                           ;newmain.c: 285:     LATEbits.LATE1 = 1;
  1914  0769  149A               	bsf	26,1	;volatile
  1915  076A                     l1119:
  1916                           
  1917                           ;newmain.c: 286:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1918  076A  30A6               	movlw	166
  1919  076B                     u417:
  1920  076B  0B89               	decfsz	9,f
  1921  076C  2F6B               	goto	u417
  1922  076D  3200               	nop2
  1923  076E                     l1121:
  1924                           
  1925                           ;newmain.c: 287:     LATEbits.LATE1 = 0;
  1926  076E  0140               	movlb	0	; select bank0
  1927  076F  109A               	bcf	26,1	;volatile
  1928  0770                     l1123:
  1929                           
  1930                           ;newmain.c: 288:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1931  0770  30A6               	movlw	166
  1932  0771                     u427:
  1933  0771  0B89               	decfsz	9,f
  1934  0772  2F71               	goto	u427
  1935  0773  3200               	nop2
  1936  0774                     l1125:
  1937                           
  1938                           ;newmain.c: 290:     LATD = 'm';
  1939  0774  306D               	movlw	109
  1940  0775  0140               	movlb	0	; select bank0
  1941  0776  0099               	movwf	25	;volatile
  1942  0777                     l1127:
  1943                           
  1944                           ;newmain.c: 291:     LATEbits.LATE1 = 1;
  1945  0777  149A               	bsf	26,1	;volatile
  1946  0778                     l1129:
  1947                           
  1948                           ;newmain.c: 292:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1949  0778  30A6               	movlw	166
  1950  0779                     u437:
  1951  0779  0B89               	decfsz	9,f
  1952  077A  2F79               	goto	u437
  1953  077B  3200               	nop2
  1954  077C                     l1131:
  1955                           
  1956                           ;newmain.c: 293:     LATEbits.LATE1 = 0;
  1957  077C  0140               	movlb	0	; select bank0
  1958  077D  109A               	bcf	26,1	;volatile
  1959  077E                     l1133:
  1960                           
  1961                           ;newmain.c: 294:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1962  077E  30A6               	movlw	166
  1963  077F                     u447:
  1964  077F  0B89               	decfsz	9,f
  1965  0780  2F7F               	goto	u447
  1966  0781  3200               	nop2
  1967  0782                     l1135:
  1968                           
  1969                           ;newmain.c: 296:     LATD = 'm'<<4;
  1970  0782  30D0               	movlw	208
  1971  0783  0140               	movlb	0	; select bank0
  1972  0784  0099               	movwf	25	;volatile
  1973  0785                     l1137:
  1974                           
  1975                           ;newmain.c: 297:     LATEbits.LATE1 = 1;
  1976  0785  149A               	bsf	26,1	;volatile
  1977  0786                     l1139:
  1978                           
  1979                           ;newmain.c: 298:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1980  0786  30A6               	movlw	166
  1981  0787                     u457:
  1982  0787  0B89               	decfsz	9,f
  1983  0788  2F87               	goto	u457
  1984  0789  3200               	nop2
  1985  078A                     l1141:
  1986                           
  1987                           ;newmain.c: 299:     LATEbits.LATE1 = 0;
  1988  078A  0140               	movlb	0	; select bank0
  1989  078B  109A               	bcf	26,1	;volatile
  1990  078C                     l1143:
  1991                           
  1992                           ;newmain.c: 300:     _delay((unsigned long)((2)*(1000000/4000.0)));
  1993  078C  30A6               	movlw	166
  1994  078D                     u467:
  1995  078D  0B89               	decfsz	9,f
  1996  078E  2F8D               	goto	u467
  1997  078F  3200               	nop2
  1998  0790                     l1145:
  1999                           
  2000                           ;newmain.c: 302:     LATD = 'u';
  2001  0790  3075               	movlw	117
  2002  0791  0140               	movlb	0	; select bank0
  2003  0792  0099               	movwf	25	;volatile
  2004  0793                     l1147:
  2005                           
  2006                           ;newmain.c: 303:     LATEbits.LATE1 = 1;
  2007  0793  149A               	bsf	26,1	;volatile
  2008  0794                     l1149:
  2009                           
  2010                           ;newmain.c: 304:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2011  0794  30A6               	movlw	166
  2012  0795                     u477:
  2013  0795  0B89               	decfsz	9,f
  2014  0796  2F95               	goto	u477
  2015  0797  3200               	nop2
  2016  0798                     l1151:
  2017                           
  2018                           ;newmain.c: 305:     LATEbits.LATE1 = 0;
  2019  0798  0140               	movlb	0	; select bank0
  2020  0799  109A               	bcf	26,1	;volatile
  2021  079A                     l1153:
  2022                           
  2023                           ;newmain.c: 306:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2024  079A  30A6               	movlw	166
  2025  079B                     u487:
  2026  079B  0B89               	decfsz	9,f
  2027  079C  2F9B               	goto	u487
  2028  079D  3200               	nop2
  2029  079E                     l1155:
  2030                           
  2031                           ;newmain.c: 308:     LATD = 'u'<<4;
  2032  079E  3050               	movlw	80
  2033  079F  0140               	movlb	0	; select bank0
  2034  07A0  0099               	movwf	25	;volatile
  2035  07A1                     l1157:
  2036                           
  2037                           ;newmain.c: 309:     LATEbits.LATE1 = 1;
  2038  07A1  149A               	bsf	26,1	;volatile
  2039  07A2                     l1159:
  2040                           
  2041                           ;newmain.c: 310:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2042  07A2  30A6               	movlw	166
  2043  07A3                     u497:
  2044  07A3  0B89               	decfsz	9,f
  2045  07A4  2FA3               	goto	u497
  2046  07A5  3200               	nop2
  2047  07A6                     l1161:
  2048                           
  2049                           ;newmain.c: 311:     LATEbits.LATE1 = 0;
  2050  07A6  0140               	movlb	0	; select bank0
  2051  07A7  109A               	bcf	26,1	;volatile
  2052  07A8                     l1163:
  2053                           
  2054                           ;newmain.c: 312:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2055  07A8  30A6               	movlw	166
  2056  07A9                     u507:
  2057  07A9  0B89               	decfsz	9,f
  2058  07AA  2FA9               	goto	u507
  2059  07AB  3200               	nop2
  2060  07AC                     l1165:
  2061                           
  2062                           ;newmain.c: 314:     LATD = 'n';
  2063  07AC  306E               	movlw	110
  2064  07AD  0140               	movlb	0	; select bank0
  2065  07AE  0099               	movwf	25	;volatile
  2066  07AF                     l1167:
  2067                           
  2068                           ;newmain.c: 315:     LATEbits.LATE1 = 1;
  2069  07AF  149A               	bsf	26,1	;volatile
  2070  07B0                     l1169:
  2071                           
  2072                           ;newmain.c: 316:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2073  07B0  30A6               	movlw	166
  2074  07B1                     u517:
  2075  07B1  0B89               	decfsz	9,f
  2076  07B2  2FB1               	goto	u517
  2077  07B3  3200               	nop2
  2078  07B4                     l1171:
  2079                           
  2080                           ;newmain.c: 317:     LATEbits.LATE1 = 0;
  2081  07B4  0140               	movlb	0	; select bank0
  2082  07B5  109A               	bcf	26,1	;volatile
  2083  07B6                     l1173:
  2084                           
  2085                           ;newmain.c: 318:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2086  07B6  30A6               	movlw	166
  2087  07B7                     u527:
  2088  07B7  0B89               	decfsz	9,f
  2089  07B8  2FB7               	goto	u527
  2090  07B9  3200               	nop2
  2091  07BA                     l1175:
  2092                           
  2093                           ;newmain.c: 320:     LATD = 'n'<<4;
  2094  07BA  30E0               	movlw	224
  2095  07BB  0140               	movlb	0	; select bank0
  2096  07BC  0099               	movwf	25	;volatile
  2097  07BD                     l1177:
  2098                           
  2099                           ;newmain.c: 321:     LATEbits.LATE1 = 1;
  2100  07BD  149A               	bsf	26,1	;volatile
  2101  07BE                     l1179:
  2102                           
  2103                           ;newmain.c: 322:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2104  07BE  30A6               	movlw	166
  2105  07BF                     u537:
  2106  07BF  0B89               	decfsz	9,f
  2107  07C0  2FBF               	goto	u537
  2108  07C1  3200               	nop2
  2109  07C2                     l1181:
  2110                           
  2111                           ;newmain.c: 323:     LATEbits.LATE1 = 0;
  2112  07C2  0140               	movlb	0	; select bank0
  2113  07C3  109A               	bcf	26,1	;volatile
  2114  07C4                     l1183:
  2115                           
  2116                           ;newmain.c: 324:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2117  07C4  30A6               	movlw	166
  2118  07C5                     u547:
  2119  07C5  0B89               	decfsz	9,f
  2120  07C6  2FC5               	goto	u547
  2121  07C7  3200               	nop2
  2122  07C8                     l1185:
  2123                           
  2124                           ;newmain.c: 326:     LATD = 'a';
  2125  07C8  3061               	movlw	97
  2126  07C9  0140               	movlb	0	; select bank0
  2127  07CA  0099               	movwf	25	;volatile
  2128  07CB                     l1187:
  2129                           
  2130                           ;newmain.c: 327:     LATEbits.LATE1 = 1;
  2131  07CB  149A               	bsf	26,1	;volatile
  2132  07CC                     l1189:
  2133                           
  2134                           ;newmain.c: 328:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2135  07CC  30A6               	movlw	166
  2136  07CD                     u557:
  2137  07CD  0B89               	decfsz	9,f
  2138  07CE  2FCD               	goto	u557
  2139  07CF  3200               	nop2
  2140  07D0                     l1191:
  2141                           
  2142                           ;newmain.c: 329:     LATEbits.LATE1 = 0;
  2143  07D0  0140               	movlb	0	; select bank0
  2144  07D1  109A               	bcf	26,1	;volatile
  2145  07D2                     l1193:
  2146                           
  2147                           ;newmain.c: 330:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2148  07D2  30A6               	movlw	166
  2149  07D3                     u567:
  2150  07D3  0B89               	decfsz	9,f
  2151  07D4  2FD3               	goto	u567
  2152  07D5  3200               	nop2
  2153  07D6                     l1195:
  2154                           
  2155                           ;newmain.c: 332:     LATD = 'a'<<4;
  2156  07D6  3010               	movlw	16
  2157  07D7  0140               	movlb	0	; select bank0
  2158  07D8  0099               	movwf	25	;volatile
  2159  07D9                     l1197:
  2160                           
  2161                           ;newmain.c: 333:     LATEbits.LATE1 = 1;
  2162  07D9  149A               	bsf	26,1	;volatile
  2163  07DA                     l1199:
  2164                           
  2165                           ;newmain.c: 334:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2166  07DA  30A6               	movlw	166
  2167  07DB                     u577:
  2168  07DB  0B89               	decfsz	9,f
  2169  07DC  2FDB               	goto	u577
  2170  07DD  3200               	nop2
  2171  07DE                     l1201:
  2172                           
  2173                           ;newmain.c: 335:     LATEbits.LATE1 = 0;
  2174  07DE  0140               	movlb	0	; select bank0
  2175  07DF  109A               	bcf	26,1	;volatile
  2176  07E0                     l1203:
  2177                           
  2178                           ;newmain.c: 336:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2179  07E0  30A6               	movlw	166
  2180  07E1                     u587:
  2181  07E1  0B89               	decfsz	9,f
  2182  07E2  2FE1               	goto	u587
  2183  07E3  3200               	nop2
  2184  07E4                     l1205:
  2185                           
  2186                           ;newmain.c: 349:     {;newmain.c: 362:         if(PORTBbits.RB0 == 0)
  2187  07E4  0140               	movlb	0	; select bank0
  2188  07E5  180D               	btfsc	13,0	;volatile
  2189  07E6  2FE8               	goto	u21
  2190  07E7  2FE9               	goto	u20
  2191  07E8                     u21:
  2192  07E8  2FE4               	goto	l1205
  2193  07E9                     u20:
  2194  07E9                     l1207:
  2195                           
  2196                           ;newmain.c: 370:         {;newmain.c: 371:             LATBbits.LATB1 = 1;
  2197  07E9  1497               	bsf	23,1	;volatile
  2198  07EA                     l1209:
  2199                           
  2200                           ;newmain.c: 372:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  2201  07EA  3002               	movlw	2
  2202  07EB  00F5               	movwf	??_main+1
  2203  07EC  3045               	movlw	69
  2204  07ED  00F4               	movwf	??_main
  2205  07EE  30AA               	movlw	170
  2206  07EF                     u597:
  2207  07EF  0B89               	decfsz	9,f
  2208  07F0  2FEF               	goto	u597
  2209  07F1  0BF4               	decfsz	??_main,f
  2210  07F2  2FEF               	goto	u597
  2211  07F3  0BF5               	decfsz	??_main+1,f
  2212  07F4  2FEF               	goto	u597
  2213  07F5                     l1211:
  2214                           
  2215                           ;newmain.c: 373:             LATBbits.LATB1 = 0;
  2216  07F5  0140               	movlb	0	; select bank0
  2217  07F6  1097               	bcf	23,1	;volatile
  2218  07F7  2FE4               	goto	l1205
  2219  07F8  3180  2802         	ljmp	start
  2220  07FA                     __end_of_main:
  2221  007E                     btemp	set	126	;btemp
  2222  007E                     wtemp0	set	126
  2223                           
  2224                           	psect	config
  2225                           
  2226                           ;Config register CONFIG1 @ 0x8007
  2227                           ;	External Oscillator mode selection bits
  2228                           ;	FEXTOSC = OFF, Oscillator not enabled
  2229                           ;	Power-up default value for COSC bits
  2230                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2231                           ;	Clock Out Enable bit
  2232                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2233                           ;	Clock Switch Enable bit
  2234                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2235                           ;	Fail-Safe Clock Monitor Enable bit
  2236                           ;	FCMEN = ON, FSCM timer enabled
  2237  8007                     	org	32775
  2238  8007  3FEC               	dw	16364
  2239                           
  2240                           ;Config register CONFIG2 @ 0x8008
  2241                           ;	Master Clear Enable bit
  2242                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2243                           ;	Power-up Timer Enable bit
  2244                           ;	PWRTE = OFF, PWRT disabled
  2245                           ;	Low-Power BOR enable bit
  2246                           ;	LPBOREN = OFF, ULPBOR disabled
  2247                           ;	Brown-out reset enable bits
  2248                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2249                           ;	Brown-out Reset Voltage Selection
  2250                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2251                           ;	Zero-cross detect disable
  2252                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2253                           ;	Peripheral Pin Select one-way control
  2254                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2255                           ;	Stack Overflow/Underflow Reset Enable bit
  2256                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2257                           ;	Background Debugger
  2258                           ;	DEBUG = 0x1, unprogrammed default
  2259  8008                     	org	32776
  2260  8008  3FFF               	dw	16383
  2261                           
  2262                           ;Config register CONFIG3 @ 0x8009
  2263                           ;	WDT Period Select bits
  2264                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2265                           ;	WDT operating mode
  2266                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2267                           ;	WDT Window Select bits
  2268                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2269                           ;	WDT input clock selector
  2270                           ;	WDTCCS = SC, Software Control
  2271  8009                     	org	32777
  2272  8009  3F9F               	dw	16287
  2273                           
  2274                           ;Config register CONFIG4 @ 0x800A
  2275                           ;	UserNVM self-write protection bits
  2276                           ;	WRT = OFF, Write protection off
  2277                           ;	Scanner Enable bit
  2278                           ;	SCANE = available, Scanner module is available for use
  2279                           ;	Low Voltage Programming Enable bit
  2280                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2281  800A                     	org	32778
  2282  800A  3FFF               	dw	16383
  2283                           
  2284                           ;Config register CONFIG5 @ 0x800B
  2285                           ;	UserNVM Program memory code protection bit
  2286                           ;	CP = OFF, Program Memory code protection disabled
  2287                           ;	DataNVM code protection bit
  2288                           ;	CPD = OFF, Data EEPROM code protection disabled
  2289  800B                     	org	32779
  2290  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
